Player,Team,Pos,G,MP,G,GS,MP,FG,FGA,FG%,3P,3PA,3P%,2P,2PA,2P%,FT,FTA,FT%,ORB,TRB,AST,STL,BLK,TOV,PF,PTS
Emma Cannon,LVA,F,5,9,5,0,1.8,0.4,0.6,0.667,0,0.2,0,0.4,0.4,1,0,0,,0,0.4,0.2,0,0,0.2,0,0.8
Kamilla Cardoso,CHI,C,32,876,32,29,27.4,3.9,7.6,0.521,0,0,,3.9,7.6,0.521,1.9,2.6,0.726,3,7.9,1.7,0.5,1.4,1.5,3.2,9.8
Bridget Carleton,MIN,F,38,1136,38,35,29.9,3.3,7.2,0.454,2.3,5.2,0.447,0.9,1.9,0.473,0.8,1,0.789,1,3.8,2.3,1,0.3,1,2.1,9.7
DiJonai Carrington,CON,G-F,38,1127,38,38,29.7,4.4,11,0.403,0.7,2.7,0.252,3.7,8.3,0.452,3.2,4.1,0.787,1.3,4.8,1.6,1.6,0.4,1.9,2.5,12.7
Chennedy Carter,CHI,G,33,858,33,20,26,7.2,14.8,0.487,0.3,0.9,0.29,6.9,13.9,0.5,2.8,3.8,0.73,0.7,3.5,3.1,1.1,0.2,1.7,3.2,17.5
Jessika Carter,LVA,C,2,4,2,0,2,0,0.5,0,0,0,,0,0.5,0,0,1,0,0,0,0,0,0,0,0,0
Tina Charles,ATL,C,38,1138,38,38,29.9,6.3,13.8,0.455,0.3,1.1,0.262,6,12.7,0.472,2.2,2.8,0.785,2.5,9.6,2.3,0.9,0.5,1.6,2.5,15
Layshia Clarendon,LAS,G,21,335,21,12,16,1.5,3.6,0.427,0.3,1,0.35,1.2,2.6,0.455,1,1.1,0.87,0.3,1.8,2.6,0.7,0,1.2,2.1,4.3
Alysha Clark,LVA,F,39,947,39,17,24.3,2.1,4.7,0.445,1.2,3.1,0.375,0.9,1.6,0.581,0.6,0.7,0.821,0.5,3.6,1.7,0.8,0.3,1.4,2.7,5.9
Caitlin Clark,IND,G,39,1396,39,39,35.8,6.2,14.7,0.417,3.1,9,0.341,3.1,5.7,0.538,4.1,4.6,0.904,0.4,5.7,8.4,1.3,0.7,5.6,2.8,19.5
Natasha Cloud,PHO,G,37,1245,37,37,33.6,4.1,10.2,0.399,1.2,3.8,0.312,2.9,6.4,0.451,2.4,2.9,0.822,0.5,4.1,7,1.4,0.6,3.1,2.7,11.7
Nia Coffey,ATL,F,39,521,39,11,13.4,1.2,3.7,0.317,0.5,1.7,0.273,0.7,2,0.354,0.4,0.5,0.789,0.5,2.4,1.2,0.3,0.7,0.9,1.2,3.2
Napheesa Collier,MIN,F,34,1180,34,34,34.7,7.9,16,0.492,0.9,2.9,0.31,7,13.1,0.533,3.7,4.6,0.804,2.2,9.7,3.4,1.9,1.4,2.1,2.6,20.4
Sydney Colson,LVA,G,30,216,30,0,7.2,0.7,1.9,0.393,0.4,1.1,0.344,0.4,0.8,0.458,0.3,0.3,0.889,0,0.3,0.9,0.4,0.1,0.3,0.7,2.1
Zia Cooke,LAS,G,28,256,28,0,9.1,1.3,4,0.321,0.4,1.3,0.297,0.9,2.7,0.333,0.7,1,0.69,0.1,0.6,0.6,0.3,0.1,0.8,0.8,3.7
Kahleah Copper,PHO,G-F,36,1171,36,36,32.5,7.5,17.2,0.438,1.9,6,0.319,5.6,11.2,0.501,4.6,5.8,0.807,0.7,4.6,2.2,0.8,0.1,3,3.3,21.6
Lorela Cubaj,ATL,F-C,27,205,27,1,7.6,0.5,1.1,0.452,0,0,,0.5,1.1,0.452,0.1,0.1,0.667,0.7,1.4,0.5,0.3,0.1,0.4,1,1.1
Sophie Cunningham,PHO,G,39,1088,39,20,27.9,2.6,6,0.427,1.7,4.5,0.375,0.9,1.5,0.586,1.5,1.7,0.866,0.4,4,2,1,0.3,0.9,2.3,8.3
Damiris Dantas,IND,F,19,195,19,0,10.3,1.7,3.6,0.485,0.6,1.5,0.414,1.1,2.1,0.538,0.4,0.5,0.7,0.2,2.1,0.5,0.3,0.3,0.6,0.9,4.5
Kaela Davis,CHI,F,3,21,3,0,7,0,1,0,0,0,,0,1,0,0,0,,0,0.3,0,0,0,0.7,1,0
Marquesha Davis,NYL,G,19,67,19,0,3.5,0.4,0.9,0.389,0.1,0.1,1,0.3,0.9,0.353,0.3,0.4,0.714,0.1,0.4,0.2,0.1,0.2,0.1,0.5,1.1
Diamond DeShields,CHI,G,32,441,32,10,13.8,1.8,5,0.348,0.3,1.6,0.173,1.5,3.4,0.431,0.7,1.1,0.611,0.2,1.4,1.3,0.6,0.3,0.9,1.6,4.5
Skylar Diggins-Smith,SEA,G,39,1237,39,39,31.7,5.4,12.9,0.422,0.9,3.4,0.282,4.5,9.5,0.472,3.3,3.8,0.867,0.7,2.6,6.4,1.7,0.9,2.8,2.8,15.2
Liz Dixon,PHO,F,17,160,17,0,9.4,0.6,1.7,0.379,0,0,,0.6,1.7,0.379,0.5,0.6,0.8,0.8,2.4,0.5,0.1,0.5,0.5,0.8,1.8
Ivana Dojkić,NYL,G,26,257,26,0,9.9,1,2.8,0.338,0.6,1.6,0.381,0.3,1.2,0.281,0.8,1,0.778,0.3,0.8,0.8,0.3,0,0.5,1,3.3
Stefanie Dolson,WAS,C,38,990,38,38,26.1,3.5,7.2,0.482,1.9,4,0.477,1.6,3.2,0.488,0.9,1.1,0.786,0.8,4.9,2.7,0.6,0.5,1.7,2.9,9.7
Aaliyah Edwards,WAS,F,34,741,34,17,21.8,3,6.2,0.49,0,0.2,0,3,6,0.507,1.5,2.4,0.65,1.4,5.6,1.4,0.7,0.8,1.5,2.7,7.6
Emily Engstler,WAS,F,31,437,31,2,14.1,2.3,4.7,0.479,0.8,1.7,0.453,1.5,3,0.495,0.5,0.6,0.8,1.4,4,1.4,0.6,0.7,0.7,1.5,5.8
Olivia Époupa,MIN,G,16,105,16,0,6.6,0.4,0.9,0.4,0,0,,0.4,0.9,0.4,0.1,0.1,1,0.4,1.2,1.5,0.8,0,0.9,0.8,0.9
Dana Evans,CHI,G,38,721,38,12,19,2.4,6.3,0.375,1,2.7,0.379,1.3,3.6,0.372,1.2,1.3,0.958,0.1,1.1,2.4,0.7,0.1,1.4,1.2,7
Temi Fagbenle,IND,C,21,400,21,2,19,2.6,5.1,0.505,0.1,0.6,0.167,2.5,4.5,0.547,1,1.3,0.786,1.5,4.9,1,0.5,0.7,1.1,3.1,6.3
Dyaisha Fair,LVA,G,1,4,1,0,4,0,2,0,0,1,0,0,1,0,0,0,,0,0,2,0,0,0,0,0
Dulcy Fankam Mendjiadeu,SEA,F-C,7,36,7,0,5.1,0.3,0.4,0.667,0,0,,0.3,0.4,0.667,0.3,0.9,0.333,0.6,1.3,0.1,0,0,0.4,0.7,0.9
Leonie Fiebich,NYL,F,39,827,39,15,21.2,2.5,5.2,0.475,1.4,3.2,0.429,1.1,1.9,0.553,0.5,0.6,0.72,1,3.1,1.8,0.9,0.2,1,2.2,6.8
Kysre Gondrezick,CHI,G,5,16,5,0,3.2,0.4,1.4,0.286,0.2,1.2,0.167,0.2,0.2,1,0,0,,0.2,0.4,0.4,0.8,0,0.6,0.4,1
Allisha Gray,ATL,G,39,1310,39,39,33.6,5.2,12.9,0.4,1.7,5.1,0.342,3.4,7.8,0.438,3.6,4.7,0.772,1.1,4.4,2.6,1.1,0.7,1.7,2.4,15.7
Chelsea Gray,LVA,G,27,702,27,25,26,3.1,7.6,0.408,1,2.9,0.338,2.1,4.8,0.45,1.4,1.8,0.813,0.2,2.9,4.9,1.3,0.7,2.4,1.4,8.6
Brittney Griner,PHO,C,29,839,29,29,28.9,7.4,12.8,0.58,0.3,0.6,0.5,7.1,12.2,0.584,2.9,3.7,0.778,1.8,6.5,2.4,0.5,1.6,1.8,1.9,18
Megan Gustafson,LVA,C,37,376,37,6,10.2,1.2,2.4,0.489,0.5,1.4,0.392,0.6,1.1,0.615,0.2,0.3,0.75,0.5,1.8,0.2,0.3,0.1,0.3,1.5,3.2
Dearica Hamby,LAS,F,39,1306,39,39,33.5,6.7,13.1,0.51,0.8,2.2,0.349,5.9,10.9,0.542,3.1,4.9,0.627,1.5,9.3,3.5,1.7,0.2,2.9,2.8,17.2
Isabelle Harrison,CHI,F,35,558,35,4,15.9,2.5,6.5,0.394,0.1,0.5,0.125,2.5,6,0.414,1.2,1.4,0.837,1,3.7,0.7,0.6,0.3,1.1,1.3,6.3
